STATION_NA,coordinates
ADMIRALTY MRT STATION,"[[103.800533463258, 1.44015239674676], [103.801364534451, 1.4405333880723], [103.80054245816, 1.44059628565794], [103.800989521918, 1.44034566128304]]"
ALJUNIED MRT STATION,"[[103.882472887782, 1.31648793030408], [103.882496650457, 1.31623848534471]]"
ANG MO KIO MRT STATION,"[[103.849343273705, 1.3694405305965], [103.849596100655, 1.36968532219972], [103.849939000741, 1.3694647065051], [103.84982457248, 1.36988237526817]]"
BAKAU LRT STATION,"[[103.905445630714, 1.38818538545215], [103.905482124043, 1.387840799257]]"
BANGKIT LRT STATION,"[[103.772590574209, 1.37985334676455]]"
BARTLEY MRT STATION,"[[103.878908693925, 1.34350106152933], [103.880255893265, 1.34224874921609]]"
BAYFRONT MRT STATION,"[[103.859596872187, 1.28283490868894], [103.859759180227, 1.28270522470828], [103.85873192474, 1.28096742397164], [103.858441003652, 1.28110463709187], [103.859493846611, 1.28283435447098]]"
BEAUTY WORLD MRT STATION,"[[103.775450679441, 1.34158221454984], [103.775984296226, 1.3416961499328], [103.775761545626, 1.33998187378458]]"
BEDOK MRT STATION,"[[103.929157143095, 1.32356863615635], [103.929673089995, 1.32426834276114], [103.929404279689, 1.32407464586546]]"
BEDOK NORTH MRT STATION,"[[103.917810526029, 1.33442257655151], [103.918049823987, 1.33512626621364], [103.919062823449, 1.33416607444721], [103.919134302662, 1.33437249020327]]"
BEDOK RESERVOIR MRT STATION,"[[103.933487189855, 1.33655490332863], [103.932886822506, 1.33634776089978]]"
BENCOOLEN MRT STATION,"[[103.849271703873, 1.29769911765443], [103.850843384717, 1.29919519603019], [103.849560477591, 1.29819940045567]]"
BENDEMEER MRT STATION,"[[103.863074005937, 1.31385250562225], [103.863219231431, 1.3134807250256]]"
BISHAN MRT STATION,"[[103.850201081965, 1.35105321993329], [103.848304991722, 1.35057959871202], [103.84831225598, 1.35106443927374], [103.848432923875, 1.35103483777104], [103.848209281294, 1.35058491153989]]"
BOON KENG MRT STATION,"[[103.860706833288, 1.31791481647231], [103.861502357069, 1.32010687599131], [103.861903675519, 1.31923519599748]]"
BOON LAY MRT STATION,"[[103.705650038035, 1.33862950779597], [103.7053533532, 1.3385141209312], [103.705795031365, 1.33827322197702], [103.706145547967, 1.33842069565789], [103.705955152611, 1.33873810873339], [103.705408994969, 1.33827998808197]]"
BOTANIC GARDENS MRT STATION,"[[103.814976905734, 1.32253463294936], [103.815914145792, 1.32268461233639]]"
BRADDELL MRT STATION,"[[103.847440830591, 1.34067216394317], [103.846406497231, 1.34074431901447], [103.846429540721, 1.34106899206951]]"
BRAS BASAH MRT STATION,"[[103.850474275507, 1.29604621307724], [103.851327253386, 1.29685892177104], [103.850249852705, 1.29701443296395], [103.85015752098, 1.29755148518356], [103.850423192511, 1.29753545171709]]"
BRIGHT HILL MRT STATION,"[[103.833635413994, 1.36403718216562], [103.833510631569, 1.36328276235517], [103.831953829452, 1.3631639565255], [103.832375711055, 1.36218380484981]]"
BUANGKOK MRT STATION,"[[103.893463152237, 1.38264972282021], [103.892883836731, 1.3834097909899]]"
BUGIS MRT STATION,"[[103.855685703914, 1.30000694069987], [103.856336627673, 1.3007821987657], [103.855924081461, 1.30120408956464], [103.856890654867, 1.29907884888673]]"
BUKIT BATOK MRT STATION,"[[103.749936955579, 1.34938958776808], [103.749766564931, 1.34952006073274], [103.749118394189, 1.34840537590496], [103.749973990258, 1.34956107535244]]"
BUKIT GOMBAK MRT STATION,"[[103.751726614847, 1.35906497975184], [103.752076389375, 1.35906984624156], [103.751950990526, 1.35929785281919], [103.752092995698, 1.35869526126909]]"
BUKIT PANJANG LRT STATION,"[[103.763063555247, 1.37802038374966], [103.763178520546, 1.3778632485676], [103.762722523556, 1.37792792775255], [103.763251851956, 1.37802410264834]]"
BUKIT PANJANG MRT STATION,"[[103.761922934209, 1.37900796974076], [103.759597843573, 1.38074511730578], [103.762034360871, 1.37876623763886], [103.761370504957, 1.37861889401251]]"
BUONA VISTA MRT STATION,"[[103.790930065154, 1.30629814162477], [103.790449175303, 1.30730945077024], [103.790656619433, 1.30719725705854], [103.79059939037, 1.30691288861046]]"
CALDECOTT MRT STATION,"[[103.839406731225, 1.33710531669564], [103.840387499238, 1.33825972994181], [103.840464745299, 1.33783202317926], [103.839882429752, 1.33675087511065]]"
CANBERRA MRT STATION,"[[103.829254643947, 1.44351133884481], [103.829527975861, 1.44363014106056], [103.829700293337, 1.44280446541205], [103.829961741209, 1.44293514818295], [103.830116233173, 1.44325591355701]]"
CASHEW MRT STATION,"[[103.764234480711, 1.36983331859629]]"
CHANGI AIRPORT MRT STATION,"[[103.989276642414, 1.3563414210048], [103.987304579798, 1.35722025606017]]"
CHENG LIM LRT STATION,"[[103.893684874277, 1.39637321823541], [103.893920331573, 1.3961869711233]]"
CHINATOWN MRT STATION,"[[103.8437978881, 1.28371277043019], [103.843476210528, 1.28540645998668], [103.842812853584, 1.2846748973681], [103.844428119405, 1.28504408060892], [103.84445854173, 1.28473608363703], [103.845462531796, 1.28427477607278]]"
CHINESE GARDEN MRT STATION,"[[103.733393135763, 1.34156582633258], [103.732741825545, 1.34198208956493], [103.732220154829, 1.34243874323998]]"
CHOA CHU KANG LRT STATION,"[[103.744595143026, 1.38497966418718], [103.744620000447, 1.38499999972745]]"
CHOA CHU KANG MRT STATION,"[[103.744223583926, 1.38570539067001], [103.744557135368, 1.38543128087598], [103.744560000291, 1.38539999996952], [103.744470000052, 1.38459999970902], [103.74447000019, 1.38572999956458], [103.744110000392, 1.38536999970775], [103.744517798771, 1.38573618540312]]"
CITY HALL MRT STATION,"[[103.851802333809, 1.29345482595132], [103.853020413551, 1.29322711034183], [103.851960217746, 1.29309991857995], [103.852980287708, 1.29304184790826]]"
CLARKE QUAY MRT STATION,"[[103.845903432736, 1.28780575265584], [103.846593909165, 1.28919925781809], [103.846665833855, 1.28938385187247], [103.847129742733, 1.28940556680266], [103.846064543773, 1.28689878783571], [103.847032643299, 1.28900018307139]]"
CLEMENTI MRT STATION,"[[103.764982102595, 1.31537355787444], [103.765185566729, 1.31546912943168], [103.765570116184, 1.314078414345], [103.765749815719, 1.31416229810691]]"
COMMONWEALTH MRT STATION,"[[103.798057882031, 1.30275277699775], [103.797958292266, 1.30264816140773], [103.798778572605, 1.30207704580319], [103.798720258772, 1.30201271935133]]"
COMPASSVALE LRT STATION,"[[103.9006164696, 1.39432752151004], [103.900706597553, 1.39453417229989]]"
CORAL EDGE LRT STATION,"[[103.912708744367, 1.39397080711083], [103.91265223397, 1.39368465222162]]"
COVE LRT STATION,"[[103.905928735776, 1.399124393509], [103.9061760136, 1.39930265660882]]"
DAKOTA MRT STATION,"[[103.889307215344, 1.30881418752426], [103.887979337682, 1.30809675040545]]"
DAMAI LRT STATION,"[[103.908792226992, 1.40528461343374], [103.908613856028, 1.40504602830874]]"
DHOBY GHAUT MRT STATION,"[[103.844747857191, 1.29964924216132], [103.846787971786, 1.29844509204817], [103.845229558929, 1.29905589070891], [103.84537229423, 1.29974847066982], [103.845842318018, 1.29963489191106], [103.845030131864, 1.29993066561743]]"
DOVER MRT STATION,"[[103.778304715288, 1.31141543344877], [103.778464771304, 1.31169319167964]]"
DOWNTOWN MRT STATION,"[[103.852427746441, 1.27979623969206], [103.852478046399, 1.27952791063231], [103.85290812847, 1.27960131828225], [103.853152091961, 1.27944436839161], [103.853013759131, 1.27917604078089], [103.852646560011, 1.27977345528297]]"
ESPLANADE MRT STATION,"[[103.856305554739, 1.29337054827687], [103.85492020244, 1.29358640073634], [103.855855203772, 1.29290433691952], [103.856175670935, 1.29292718733646], [103.855567841069, 1.29312881366023], [103.855104632111, 1.29381950731267], [103.85583375579, 1.29262374346665]]"
EUNOS MRT STATION,"[[103.903215186978, 1.31952991880127], [103.902894137842, 1.31951727489935], [103.902582077618, 1.3195625452698]]"
EXPO MRT STATION,"[[103.961942958226, 1.33532172433891], [103.962075287596, 1.33525294423695], [103.962161021864, 1.33595097171569], [103.963100681762, 1.33483488834327], [103.962123376874, 1.33486331350548], [103.963049007432, 1.33501932038682], [103.961836795084, 1.33548282216596], [103.96286574628, 1.33471194824107]]"
FAJAR LRT STATION,"[[103.770675518445, 1.38446507117965]]"
FARMWAY LRT STATION,"[[103.889407447882, 1.39720034457508], [103.889115016848, 1.39713347750584]]"
FARRER PARK MRT STATION,"[[103.855806657255, 1.3117658772962], [103.856098852115, 1.31188350806091], [103.854763767756, 1.3135439659757], [103.85265097068, 1.31188353723816], [103.853199391142, 1.31142204648133], [103.852974635237, 1.31245360639306], [103.853266824822, 1.31191067869135], [103.854772747378, 1.31232690903703], [103.855500982372, 1.31225903641299]]"
FARRER ROAD MRT STATION,"[[103.807965230708, 1.31749372589551], [103.807389234558, 1.31755201617223]]"
FERNVALE LRT STATION,"[[103.876261653892, 1.3921582676261]]"
FORT CANNING MRT STATION,"[[103.844425031565, 1.29283027594572], [103.844170034197, 1.29240609557825]]"
GARDENS BY THE BAY MRT STATION,"[[103.867154122142, 1.27830343996812], [103.867968767276, 1.27882622333397], [103.868586734111, 1.28037075595564]]"
GEYLANG BAHRU MRT STATION,"[[103.871794271427, 1.32110911579532], [103.871555607569, 1.32156169874025]]"
GREAT WORLD MRT STATION,"[[103.833405504371, 1.29655259456474], [103.833904631248, 1.29332097607264], [103.832627103189, 1.2928694999213], [103.832841014649, 1.29318434464758], [103.832734059176, 1.29381997655443], [103.833037100577, 1.29602983278925]]"
GUL CIRCLE MRT STATION,"[[103.660444143859, 1.31903226656851], [103.659434945517, 1.31883718313345]]"
HARBOURFRONT MRT STATION,"[[103.8215802917, 1.26497195959122], [103.821398857154, 1.26597925499591], [103.820468350461, 1.26601318319783], [103.822509807219, 1.26508503461184], [103.822531651626, 1.26525988373469], [103.820508811132, 1.2651546823432]]"
HAVELOCK MRT STATION,"[[103.833839753358, 1.28667674481792], [103.833495118232, 1.28694406698765], [103.833961901637, 1.28956096428231], [103.834003496172, 1.29016689416429], [103.833369520278, 1.28884356335354]]"
HAW PAR VILLA MRT STATION,"[[103.782006397072, 1.28305527354176]]"
HILLVIEW MRT STATION,"[[103.767108459936, 1.36208433991773], [103.767688290103, 1.36247423794507]]"
HOLLAND VILLAGE MRT STATION,"[[103.79576910839, 1.31106948365962], [103.795753770113, 1.31071120133272], [103.796139102483, 1.31122026577719]]"
HOUGANG MRT STATION,"[[103.892972400972, 1.37194611655273], [103.891975029135, 1.37214183483289], [103.892445723159, 1.37020857826092]]"
JALAN BESAR MRT STATION,"[[103.855296125414, 1.30488989412929], [103.855244564615, 1.30546727989327]]"
JELAPANG LRT STATION,"[[103.764676792845, 1.38683269953093]]"
JOO KOON MRT STATION,"[[103.678520709011, 1.32750208445865], [103.678644077077, 1.32795611143786]]"
JURONG EAST MRT STATION,"[[103.742762081653, 1.33274868462584], [103.741759898309, 1.33398960393819], [103.742640162983, 1.33252623564817], [103.742298193307, 1.33358133108919]]"
KADALOOR LRT STATION,"[[103.916387458482, 1.39980926315018], [103.916517130328, 1.39941146718039]]"
KAKI BUKIT MRT STATION,"[[103.909146276263, 1.33492189034272], [103.909405098626, 1.33531120636956]]"
KALLANG MRT STATION,"[[103.871587075861, 1.3117817705438], [103.871730564168, 1.31154048297553]]"
KANGKAR LRT STATION,"[[103.902147558141, 1.38407450287348], [103.902276368029, 1.38376520316725]]"
KEAT HONG LRT STATION,"[[103.749226841606, 1.37846496701683]]"
KEMBANGAN MRT STATION,"[[103.912899288746, 1.32115210805545], [103.912941079407, 1.32092376028202]]"
KENT RIDGE MRT STATION,"[[103.784809631882, 1.29242811590855], [103.784465895365, 1.29431588700949], [103.784490451682, 1.29398478516701], [103.784534656639, 1.29321880284117]]"
KHATIB MRT STATION,"[[103.832886913694, 1.41754470685258], [103.83292241701, 1.41705821242698], [103.832706667743, 1.41714341792972], [103.833231020039, 1.41786903711686]]"
KING ALBERT PARK MRT STATION,"[[103.783030260215, 1.33553707766976], [103.784561584781, 1.33597604551556]]"
KOVAN MRT STATION,"[[103.884721732122, 1.36020562306327], [103.885450578, 1.36002801014446], [103.884307428636, 1.35970758870125]]"
KRANJI MRT STATION,"[[103.762496770529, 1.42512495935501], [103.761754685561, 1.42512594915704], [103.761940606096, 1.42485264466106], [103.762018515591, 1.42473917121754]]"
KUPANG LRT STATION,"[[103.881139169799, 1.39828419776009], [103.881137936207, 1.39815879147241]]"
LABRADOR PARK MRT STATION,"[[103.802355553663, 1.27210695805434]]"
LAKESIDE MRT STATION,"[[103.721712827003, 1.34430416996866], [103.721075412743, 1.34408145751948], [103.720448529393, 1.3439833412622]]"
LAVENDER MRT STATION,"[[103.863043062903, 1.30716946047274], [103.862650316623, 1.30761853913167]]"
LAYAR LRT STATION,"[[103.880159730519, 1.39202617213173], [103.880142799143, 1.39214453741467]]"
LENTOR MRT STATION,"[[103.835823452024, 1.38589099008684], [103.835359976701, 1.38540982990749], [103.837398080029, 1.38460195423691], [103.837338660064, 1.3836277515433], [103.836839532696, 1.38416237536177]]"
LITTLE INDIA MRT STATION,"[[103.84936002946, 1.30560525103922], [103.848985089711, 1.30656355535778], [103.848999982241, 1.30685473719087], [103.849704822933, 1.30635155408624], [103.850322159955, 1.30742644439895], [103.848304399136, 1.30768353655885]]"
LORONG CHUAN MRT STATION,"[[103.862918299956, 1.35173853791277], [103.864933673465, 1.35143910357514]]"
MACPHERSON MRT STATION,"[[103.889793336526, 1.3266787588073], [103.890665675221, 1.32585503018196], [103.890262565574, 1.32548152990651], [103.888615211677, 1.32619277755048], [103.888454834376, 1.32514545867968]]"
MARINA BAY MRT STATION,"[[103.854470032954, 1.27735303297793], [103.854319501956, 1.27469326445441], [103.856488836263, 1.27363420910955], [103.85537174149, 1.27541636589719], [103.85500333792, 1.27615893131623]]"
MARINA SOUTH MRT STATION,"[[103.861503878728, 1.27357480448593], [103.861777210111, 1.27385994951971], [103.862894304629, 1.27313520508679], [103.862668508874, 1.27551141461164]]"
MARINA SOUTH PIER MRT STATION,"[[103.86233005097, 1.27052998951863], [103.863579669764, 1.27143783716222]]"
MARSILING MRT STATION,"[[103.774410520697, 1.43275137172006], [103.773997133375, 1.43275136098458], [103.773820451036, 1.43246952240006], [103.774210493312, 1.43280169435331]]"
MARYMOUNT MRT STATION,"[[103.840058918077, 1.34786607217308], [103.839087956801, 1.34898038642137]]"
MATTAR MRT STATION,"[[103.882732067245, 1.3272514140918], [103.883748387313, 1.32646352216707]]"
MAXWELL MRT STATION,"[[103.842916305543, 1.28019152238094], [103.844164413475, 1.28103425526259], [103.844895459262, 1.28091943659091]]"
MAYFLOWER MRT STATION,"[[103.837461041245, 1.37353209209743], [103.837031676998, 1.37371976104919], [103.83671675131, 1.37270397234703], [103.83628496724, 1.37137730761848], [103.836795978097, 1.37127632290154], [103.836760326587, 1.37077733815485], [103.836308734746, 1.37089614419322]]"
MERIDIAN LRT STATION,"[[103.908965833187, 1.39668105013866], [103.908869496154, 1.39712168979943]]"
MOUNTBATTEN MRT STATION,"[[103.883248292704, 1.30604592566075], [103.882597535734, 1.30675271022847]]"
NAPIER MRT STATION,"[[103.819483777776, 1.30693598792234], [103.819506621185, 1.3063449793684]]"
NEWTON MRT STATION,"[[103.837881325391, 1.31259779668808], [103.838219069361, 1.31207546212127], [103.838242381635, 1.31361726914981]]"
NIBONG LRT STATION,"[[103.900073808053, 1.4117727733571], [103.900531554207, 1.4119103237023]]"
NICOLL HIGHWAY MRT STATION,"[[103.864151747702, 1.29966075968377], [103.863505955243, 1.30016968970884]]"
NOVENA MRT STATION,"[[103.843339733476, 1.31989588603478], [103.844389333871, 1.32109486830236]]"
OASIS LRT STATION,"[[103.912646133061, 1.40250713144757], [103.912754573795, 1.4021037193748]]"
ONE-NORTH MRT STATION,"[[103.787927806168, 1.30035949347946], [103.786907466321, 1.29902749872281], [103.787565456204, 1.29971469760634], [103.787784810554, 1.30007470288421]]"
ORCHARD BOULEVARD MRT STATION,"[[103.823637898436, 1.30362395339039], [103.82389561212, 1.30246332428451]]"
ORCHARD MRT STATION,"[[103.830496723547, 1.30421797905404], [103.831126574248, 1.30404570543486], [103.831506861841, 1.30366551621641], [103.83178613556, 1.30344571958931], [103.832124829631, 1.30229921132352], [103.832023815157, 1.30394471745993], [103.832320915154, 1.30364769526593], [103.830663098953, 1.30285761474898], [103.832770796508, 1.30416113765593], [103.832171601239, 1.30316753447888], [103.832039800882, 1.30456047411925], [103.832524259379, 1.30489217813715], [103.832619611515, 1.30435439856042]]"
OUTRAM PARK MRT STATION,"[[103.838117129674, 1.28232163095245], [103.838640195189, 1.2810220177189], [103.83978923248, 1.28099327615611], [103.838657701712, 1.2816024282435], [103.838934837217, 1.28167534568857], [103.840386787096, 1.28021335386912], [103.839549241441, 1.2789469557329], [103.838537251968, 1.27905123851202]]"
PASIR PANJANG MRT STATION,"[[103.79203018692, 1.27600323278505]]"
PASIR RIS MRT STATION,"[[103.949136940349, 1.37288623635201], [103.949333426645, 1.37284196908053]]"
PAYA LEBAR MRT STATION,"[[103.892788324105, 1.31821599215008], [103.892217168632, 1.31834746689885], [103.891721121592, 1.31814928543131], [103.892077699246, 1.31658771946928]]"
PENDING LRT STATION,"[[103.771327842297, 1.37629711719364]]"
PETIR LRT STATION,"[[103.766793014963, 1.37760322809516]]"
PHOENIX LRT STATION,"[[103.758252475106, 1.37861406821397]]"
PIONEER MRT STATION,"[[103.697155373411, 1.33734462692044], [103.697129452876, 1.33783162800548]]"
POTONG PASIR MRT STATION,"[[103.868966444703, 1.33280135224287], [103.868703893188, 1.33106671097983], [103.869333239363, 1.33114814073399]]"
PROMENADE MRT STATION,"[[103.860673611302, 1.29171166099886], [103.860136884402, 1.29386208787626], [103.860236484112, 1.29410275636151]]"
PUNGGOL LRT STATION,"[[103.901798524363, 1.40443833617806], [103.902115639183, 1.40430062572978]]"
PUNGGOL MRT STATION,"[[103.902305996656, 1.40533957622685], [103.902598196988, 1.40518624176365]]"
PUNGGOL POINT LRT STATION,"[[103.906693304924, 1.41666406794097], [103.906817792333, 1.41691476791429]]"
QUEENSTOWN MRT STATION,"[[103.806182777133, 1.29424726215095], [103.806311472758, 1.29432990890605], [103.805584729896, 1.2954462560701], [103.805492204888, 1.29538293052613]]"
RAFFLES PLACE MRT STATION,"[[103.851621715866, 1.28525828120125], [103.851522595155, 1.28321158212436], [103.851479978299, 1.28460687453702], [103.851478131997, 1.28501689730178], [103.851438353658, 1.28412514770369], [103.851353214562, 1.28364139087742], [103.851562535487, 1.28363052072741], [103.851296033431, 1.28262623356678], [103.850960902093, 1.28253857491919], [103.851433302399, 1.28238230729746]]"
RANGGUNG LRT STATION,"[[103.897321723817, 1.3841763860699], [103.897223938055, 1.38410488340512]]"
REDHILL MRT STATION,"[[103.816994458553, 1.28937070467351], [103.81724937308, 1.28948587536099]]"
RENJONG LRT STATION,"[[103.890409161732, 1.38669795588852], [103.890438192124, 1.38681414421555]]"
RIVIERA LRT STATION,"[[103.915935470521, 1.39455906596969], [103.916263098527, 1.3943256111184]]"
ROCHOR MRT STATION,"[[103.852375021633, 1.30340410653552], [103.853104335649, 1.30421477703374]]"
RUMBIA LRT STATION,"[[103.906018791652, 1.39134048641742], [103.906105819366, 1.39141424178713]]"
SAM KEE LRT STATION,"[[103.904792279936, 1.40982767244172], [103.905038571005, 1.40970250004176]]"
SAMUDERA LRT STATION,"[[103.901911509627, 1.41586536048285], [103.902361560111, 1.41590585709171]]"
SEGAR LRT STATION,"[[103.769409914802, 1.38781155599523]]"
SEMBAWANG MRT STATION,"[[103.819758966004, 1.44915683716069], [103.820109735758, 1.44883731943313], [103.819790204572, 1.44876826032584], [103.820401560292, 1.44892733153759]]"
SENGKANG MRT STATION,"[[103.89570545661, 1.39237084363153], [103.895636894365, 1.39179563766207], [103.895405720754, 1.39182911971822], [103.895209399885, 1.39088158609449]]"
SENJA LRT STATION,"[[103.762325766572, 1.3828754471752]]"
SERANGOON MRT STATION,"[[103.872866695396, 1.35079019941389], [103.873641321904, 1.34983373825613], [103.872902116341, 1.3508202454304], [103.873546495734, 1.34972769951436], [103.873957395391, 1.349481680255], [103.874321946576, 1.3499015921065], [103.873694014498, 1.35059510442143], [103.871449340349, 1.35094827793695]]"
SHENTON WAY MRT STATION,"[[103.851835707382, 1.27746205833565], [103.851807978051, 1.2771436461189], [103.851034086049, 1.27765594176983], [103.850915094628, 1.27700305442423], [103.850128771071, 1.27762958112669], [103.849893223277, 1.27792920509497]]"
SIMEI MRT STATION,"[[103.953818676297, 1.34266179453371]]"
SIXTH AVENUE MRT STATION,"[[103.796566082121, 1.33078046994618], [103.796848178229, 1.33152130143572]]"
SOMERSET MRT STATION,"[[103.838399326576, 1.3000284884874], [103.838458985164, 1.30076651877174], [103.838765584281, 1.30043622058993], [103.839734148085, 1.30024113867986]]"
SOO TECK LRT STATION,"[[103.897029921817, 1.40501492486707], [103.897408572121, 1.40524489949914]]"
SOUTH VIEW LRT STATION,"[[103.74510113108, 1.38031765699103]]"
SPRINGLEAF MRT STATION,"[[103.818390607138, 1.39782080405751], [103.818081623801, 1.39768417887856], [103.818003414954, 1.39878724836535]]"
STADIUM MRT STATION,"[[103.876226233975, 1.30337022602025], [103.874399988289, 1.3025110877234]]"
STEVENS MRT STATION,"[[103.826322577145, 1.32093774341441], [103.825882869659, 1.32151990425561], [103.825728378177, 1.31995163510642], [103.826013593581, 1.31882889618825], [103.824991570643, 1.31947046099515]]"
SUMANG LRT STATION,"[[103.898335680078, 1.40836843102047], [103.898757123956, 1.40848790183837]]"
TAI SENG MRT STATION,"[[103.887627437262, 1.33591408492645], [103.888214067772, 1.33462087723075]]"
TAMPINES EAST MRT STATION,"[[103.954540440781, 1.35646076166742], [103.955704711379, 1.35555317150178], [103.955170014221, 1.35558822639472], [103.955717437922, 1.35697019355667]]"
TAMPINES MRT STATION,"[[103.943678182032, 1.35487057481792], [103.942723496695, 1.35459633872811], [103.945089563334, 1.35353908166709], [103.942653681878, 1.35419392760642], [103.944766312107, 1.35376401254022], [103.944903957895, 1.35339831264921], [103.942658810694, 1.35585344476425]]"
TAMPINES WEST MRT STATION,"[[103.938948503782, 1.34499919751448], [103.938196740006, 1.34563058761391]]"
TAN KAH KEE MRT STATION,"[[103.807799119073, 1.32533306908018], [103.807800873707, 1.32614615882549]]"
TANAH MERAH MRT STATION,"[[103.945723041582, 1.32706127581436], [103.945794727929, 1.32685774838818]]"
TANJONG PAGAR MRT STATION,"[[103.845656003885, 1.27644796791678], [103.846544590474, 1.2766717422527], [103.84483401421, 1.27640850073994], [103.846533557964, 1.27608922999502], [103.846908800204, 1.27606482826343], [103.847095791197, 1.27625910113258], [103.846927580235, 1.27737948810714], [103.846953147544, 1.27778454036503], [103.846445088412, 1.27545090434532]]"
TECK LEE LRT STATION,"[[103.906781529506, 1.4128757347357], [103.906510789934, 1.41292900309077]]"
TECK WHYE LRT STATION,"[[103.753826102342, 1.37656419493699]]"
TELOK AYER MRT STATION,"[[103.848506543896, 1.28188738923558], [103.848841656061, 1.28225066426407], [103.84877332816, 1.28249727503873]]"
TELOK BLANGAH MRT STATION,"[[103.80988373092, 1.2707212262114]]"
THANGGAM LRT STATION,"[[103.875566364382, 1.39719803592397], [103.875686836958, 1.39719245833865]]"
TIONG BAHRU MRT STATION,"[[103.826990595146, 1.28575945589882], [103.827496413393, 1.28636194139043]]"
TOA PAYOH MRT STATION,"[[103.847577567476, 1.33231553664677], [103.847319773632, 1.33299410183748], [103.846517406156, 1.33327874598633], [103.847723804314, 1.33237644203021]]"
TONGKANG LRT STATION,"[[103.886084357383, 1.38937900794855], [103.885962114119, 1.38918016099808]]"
TUAS CRESCENT MRT STATION,"[[103.648958741267, 1.32076381711222], [103.649286789109, 1.32124359639868]]"
TUAS LINK MRT STATION,"[[103.637245720022, 1.34042689920514], [103.636840667474, 1.34094007226858]]"
TUAS WEST ROAD MRT STATION,"[[103.639284344709, 1.32987242413926], [103.639790711295, 1.33018233023207]]"
UBI MRT STATION,"[[103.898585570916, 1.32983077067473], [103.899876690857, 1.32995082828977]]"
UPPER CHANGI MRT STATION,"[[103.961043080709, 1.34084047406433], [103.961328480539, 1.34186119734213], [103.96096063019, 1.3420065422681], [103.96161727308, 1.34199266734225], [103.961476268426, 1.34103767912256]]"
UPPER THOMSON MRT STATION,"[[103.831833009004, 1.35573657470655], [103.831916196892, 1.35483364468235], [103.83263517825, 1.35441782186373], [103.833924590606, 1.35414456637885], [103.833793867314, 1.35350301029652]]"
WOODLANDS MRT STATION,"[[103.788964328113, 1.43584393593589], [103.787976768822, 1.43449552583778], [103.786508083762, 1.43667311468753], [103.787108225411, 1.43724336703986], [103.788005465669, 1.43754037357975], [103.785735624465, 1.43669687524624], [103.789089109752, 1.43481517513889]]"
WOODLANDS NORTH MRT STATION,"[[103.785429080675, 1.44793650249651], [103.785102271425, 1.44904729970725]]"
WOODLANDS SOUTH MRT STATION,"[[103.793027463346, 1.4273020172478], [103.793413692732, 1.42760496413455], [103.794560497858, 1.42742676003562], [103.794423831787, 1.42668424080276], [103.79436521102, 1.42584338690928]]"
WOODLEIGH MRT STATION,"[[103.871053804158, 1.3398672199419], [103.870940604568, 1.33851065441145], [103.870508468145, 1.33858314946013]]"
YEW TEE MRT STATION,"[[103.747329880035, 1.39806776806003], [103.747195166471, 1.39765547935269], [103.74743189325, 1.39700077173066], [103.747111431, 1.39727251197228]]"
YIO CHU KANG MRT STATION,"[[103.844645760434, 1.38195362130605], [103.844834195491, 1.3816444074307], [103.844946847542, 1.38154752053604]]"
YISHUN MRT STATION,"[[103.834865533461, 1.42963629191008], [103.835643654933, 1.42966559716462], [103.835090842713, 1.42911681431371], [103.834783603184, 1.42939716731595], [103.834863485217, 1.42910650744289]]"
